/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:48:38.057000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:49:09.156000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:49:33.076000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:50:04.175000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:50:28.101000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:50:59.194000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:51:23.125000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:51:54.218000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:52:18.150000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:52:49.243000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:53:13.175000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:53:44.268000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:54:08.205000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:54:39.292000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:55:03.229000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:55:34.317000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:55:58.253000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:56:29.341000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:56:53.278000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:57:24.365000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:57:48.297000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:58:19.390000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:58:43.321000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:59:14.414000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:59:38.346000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:00:09.439000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:00:33.371000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:01:04.468000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:01:28.390000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:01:59.484000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:02:23.415000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:02:54.508000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:03:18.439000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:03:49.533000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:04:13.464000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:04:44.556000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:05:08.482000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:05:39.581000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:06:03.507000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:06:34.605000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:06:58.534000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 02:07:29.630000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 02:07:53.557000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
